"HInnateAbs"
{
    "npc_dota_hero_abaddon"    "abaddon_withering_mist"
    "npc_dota_hero_abyssal_underlord"    "abyssal_underlord_raid_boss"
    "npc_dota_hero_alchemist"    "alchemist_goblins_greed"
    "npc_dota_hero_ancient_apparition"    "ancient_apparition_death_rime"
    "npc_dota_hero_antimage"    "antimage_persectur"
    "npc_dota_hero_arc_warden"    "arc_warden_runic_infusion"
    "npc_dota_hero_axe"    "axe_coat_of_blood"
    "npc_dota_hero_bane"    "bane_ichor_of_nyctasha"
    "npc_dota_hero_batrider"    "batrider_smoldering_resin"
    "npc_dota_hero_beastmaster"    "beastmaster_rugged"
    "npc_dota_hero_bloodseeker"    "bloodseeker_sanguivore"
    "npc_dota_hero_bounty_hunter"    "bounty_hunter_big_game_hunter"
    "npc_dota_hero_brewmaster"    "brewmaster_belligerent"
    "npc_dota_hero_bristleback"    "bristleback_prickly"
    "npc_dota_hero_broodmother"    "broodmother_spiders_milk"
    "npc_dota_hero_centaur"    "centaur_rawhide"
    "npc_dota_hero_chaos_knight"    "arc_warden_runic_infusion"
    "npc_dota_hero_chen"    "arc_warden_runic_infusion"
    "npc_dota_hero_clinkz"    "clinkz_bone_and_arrow"
    "npc_dota_hero_legion_commander"    "legion_commander_outfight_them"
    "npc_dota_hero_crystal_maiden"    "crystal_maiden_blueheart_floe"
    "npc_dota_hero_dark_seer"    "dark_seer_mental_fortitude"
    "npc_dota_hero_dark_willow"    "dark_willow_pixie_dust"
    "npc_dota_hero_dawnbreaker"    "dawnbreaker_break_of_dawn"
    "npc_dota_hero_dazzle"    "dazzle_innate_weave"
    "npc_dota_hero_death_prophet"    "death_prophet_witchcraft"
    "npc_dota_hero_disruptor"    "disruptor_electromagnetic_repulsion"
    "npc_dota_hero_doom_bringer"    "doom_bringer_lvl_pain"
    "npc_dota_hero_dragon_knight"    "dragon_knight_inherited_vigor"
    "npc_dota_hero_drow_ranger"    "drow_ranger_trueshot"
    "npc_dota_hero_earthshaker"    "earthshaker_spirit_cairn"
    "npc_dota_hero_earth_spirit"    "arc_warden_runic_infusion"
    "npc_dota_hero_ember_spirit"    "ember_spirit_immolation"
    "npc_dota_hero_enchantress"    "arc_warden_runic_infusion"
    "npc_dota_hero_enigma"    "enigma_gravity_well"
    "npc_dota_hero_faceless_void"    "faceless_void_distortion_field"
    "npc_dota_hero_furion"    "furion_spirit_of_the_forest"
    "npc_dota_hero_grimstroke"    "grimstroke_ink_trail"
    "npc_dota_hero_gyrocopter"    "gyrocopter_chop_shop"
    "npc_dota_hero_hoodwink"    "hoodwink_mistwoods_wayfarer"
    "npc_dota_hero_huskar"    "huskar_blood_magic"
    "npc_dota_hero_invoker"    "invoker_mastermind"
    "npc_dota_hero_jakiro"    "jakiro_double_trouble"
    "npc_dota_hero_juggernaut"    "juggernaut_duelist"
    "npc_dota_hero_keeper_of_the_light"    "keeper_of_the_light_mana_magnifier"
    "npc_dota_hero_kunkka"    "kunkka_admirals_rum"
    "npc_dota_hero_leshrac"    "leshrac_defilement"
    "npc_dota_hero_lich"    "lich_death_charge"
